Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (81) expression -> expression . GREATER_THAN_EQUAL expression
    (82) expression -> expression . LESS_THAN expression
    (83) expression -> expression . LESS_THAN_EQUAL expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression

    RSQUARE         shift and go to state 82
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUAL           shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    GREATER_THAN    shift and go to state 72
    GREATER_THAN_EQUAL shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_THAN_EQUAL shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 45

    (29) function_call -> ID LPAREN function_param_list_call . RPAREN

    RPAREN          shift and go to state 83


state 46

    (30) function_call -> ID LPAREN RPAREN .

    LSQUARE         reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    POWER           reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    LESS_THAN_EQUAL reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    RSQUARE         reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 30 (function_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 30 (function_call -> ID LPAREN RPAREN .)


state 47

    (31) function_param_list_call -> expression . COMMA function_param_list_call
    (32) function_param_list_call -> expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression
    (77) expression -> expression . POWER expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOT_EQUAL expression
    (80) expression -> expression . GREATER_THAN expression
    (81) expression -> expression . GREATER_THAN_EQUAL expression
    (82) expression -> expression . LESS_THAN expression
    (83) expression -> expression . LESS_THAN_EQUAL expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression

    COMMA           shift and go to state 84
    RPAREN          reduce using rule 32 (function_param_list_call -> expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUAL           shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    GREATER_THAN    shift and go to state 72
    GREATER_THAN_EQUAL shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_THAN_EQUAL shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 48

    (17) variable_declaration -> VAR ID COLON . types ASSIGN expression SEMICOLON
    (46) types -> . defaulttype
    (47) types -> . LSQUARE arraytype RSQUARE
    (48) defaulttype -> . INT_TYPE
    (49) defaulttype -> . FLOAT_TYPE
    (50) defaulttype -> . STRING_TYPE
    (51) defaulttype -> . BOOL_TYPE
    (52) defaulttype -> . VOID_TYPE
    (53) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 56
    INT_TYPE        shift and go to state 57
    FLOAT_TYPE      shift and go to state 58
    STRING_TYPE     shift and go to state 59
    BOOL_TYPE       shift and go to state 60
    VOID_TYPE       shift and go to state 61
    CHAR_TYPE       shift and go to state 62

    types                          shift and go to state 85
    defaulttype                    shift and go to state 55

state 49

    (19) var_const_update -> arrayaccess ASSIGN expression . SEMICOLON
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression
    (77) expression -> expression . POWER expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOT_EQUAL expression
    (80) expression -> expression . GREATER_THAN expression
    (81) expression -> expression . GREATER_THAN_EQUAL expression
    (82) expression -> expression . LESS_THAN expression
    (83) expression -> expression . LESS_THAN_EQUAL expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression

    SEMICOLON       shift and go to state 86
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUAL           shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    GREATER_THAN    shift and go to state 72
    GREATER_THAN_EQUAL shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_THAN_EQUAL shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 50

    (20) function_declaration -> FUNCTION ID LPAREN . function_param_list RPAREN COLON types SEMICOLON
    (21) function_declaration -> FUNCTION ID LPAREN . function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (23) function_param_list -> . function_param_list_aux
    (24) function_param_list -> .
    (25) function_param_list_aux -> . parameter COMMA function_param_list_aux
    (26) function_param_list_aux -> . parameter
    (27) parameter -> . VAL ID COLON types
    (28) parameter -> . VAR ID COLON types

    RPAREN          reduce using rule 24 (function_param_list -> .)
    VAL             shift and go to state 90
    VAR             shift and go to state 91

    function_param_list            shift and go to state 87
    function_param_list_aux        shift and go to state 88
    parameter                      shift and go to state 89

state 51

    (22) main_function -> FUNCTION MAIN LPAREN . function_param_list RPAREN LBRACE function_body RBRACE
    (23) function_param_list -> . function_param_list_aux
    (24) function_param_list -> .
    (25) function_param_list_aux -> . parameter COMMA function_param_list_aux
    (26) function_param_list_aux -> . parameter
    (27) parameter -> . VAL ID COLON types
    (28) parameter -> . VAR ID COLON types

    RPAREN          reduce using rule 24 (function_param_list -> .)
    VAL             shift and go to state 90
    VAR             shift and go to state 91

    function_param_list            shift and go to state 92
    function_param_list_aux        shift and go to state 88
    parameter                      shift and go to state 89

state 52

    (5) import_statement -> FROM STRING_LITERAL IMPORT . ID_LIST SEMICOLON
    (6) import_statement -> FROM STRING_LITERAL IMPORT . TIMES SEMICOLON
    (7) ID_LIST -> . ID COMMA ID_LIST
    (8) ID_LIST -> . ID

    TIMES           shift and go to state 94
    ID              shift and go to state 95

    ID_LIST                        shift and go to state 93

state 53

    (62) arrayaccess -> function_call LSQUARE expression . RSQUARE arrayaccess2
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression
    (77) expression -> expression . POWER expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOT_EQUAL expression
    (80) expression -> expression . GREATER_THAN expression
    (81) expression -> expression . GREATER_THAN_EQUAL expression
    (82) expression -> expression . LESS_THAN expression
    (83) expression -> expression . LESS_THAN_EQUAL expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression

    RSQUARE         shift and go to state 96
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUAL           shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    GREATER_THAN    shift and go to state 72
    GREATER_THAN_EQUAL shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_THAN_EQUAL shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 54

    (16) constant_declaration -> VAL ID COLON types . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 97


state 55

    (46) types -> defaulttype .

    ASSIGN          reduce using rule 46 (types -> defaulttype .)
    SEMICOLON       reduce using rule 46 (types -> defaulttype .)
    LBRACE          reduce using rule 46 (types -> defaulttype .)
    COMMA           reduce using rule 46 (types -> defaulttype .)
    RPAREN          reduce using rule 46 (types -> defaulttype .)


state 56

    (47) types -> LSQUARE . arraytype RSQUARE
    (54) arraytype -> . LSQUARE arraytype RSQUARE
    (55) arraytype -> . INT_TYPE
    (56) arraytype -> . FLOAT_TYPE
    (57) arraytype -> . STRING_TYPE
    (58) arraytype -> . BOOL_TYPE
    (59) arraytype -> . VOID_TYPE

    LSQUARE         shift and go to state 98
    INT_TYPE        shift and go to state 100
    FLOAT_TYPE      shift and go to state 101
    STRING_TYPE     shift and go to state 102
    BOOL_TYPE       shift and go to state 103
    VOID_TYPE       shift and go to state 104

    arraytype                      shift and go to state 99

state 57

    (48) defaulttype -> INT_TYPE .

    ASSIGN          reduce using rule 48 (defaulttype -> INT_TYPE .)
    SEMICOLON       reduce using rule 48 (defaulttype -> INT_TYPE .)
    LBRACE          reduce using rule 48 (defaulttype -> INT_TYPE .)
    COMMA           reduce using rule 48 (defaulttype -> INT_TYPE .)
    RPAREN          reduce using rule 48 (defaulttype -> INT_TYPE .)


state 58

    (49) defaulttype -> FLOAT_TYPE .

    ASSIGN          reduce using rule 49 (defaulttype -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 49 (defaulttype -> FLOAT_TYPE .)
    LBRACE          reduce using rule 49 (defaulttype -> FLOAT_TYPE .)
    COMMA           reduce using rule 49 (defaulttype -> FLOAT_TYPE .)
    RPAREN          reduce using rule 49 (defaulttype -> FLOAT_TYPE .)


state 59

    (50) defaulttype -> STRING_TYPE .

    ASSIGN          reduce using rule 50 (defaulttype -> STRING_TYPE .)
    SEMICOLON       reduce using rule 50 (defaulttype -> STRING_TYPE .)
    LBRACE          reduce using rule 50 (defaulttype -> STRING_TYPE .)
    COMMA           reduce using rule 50 (defaulttype -> STRING_TYPE .)
    RPAREN          reduce using rule 50 (defaulttype -> STRING_TYPE .)


state 60

    (51) defaulttype -> BOOL_TYPE .

    ASSIGN          reduce using rule 51 (defaulttype -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 51 (defaulttype -> BOOL_TYPE .)
    LBRACE          reduce using rule 51 (defaulttype -> BOOL_TYPE .)
    COMMA           reduce using rule 51 (defaulttype -> BOOL_TYPE .)
    RPAREN          reduce using rule 51 (defaulttype -> BOOL_TYPE .)


state 61

    (52) defaulttype -> VOID_TYPE .

    ASSIGN          reduce using rule 52 (defaulttype -> VOID_TYPE .)
    SEMICOLON       reduce using rule 52 (defaulttype -> VOID_TYPE .)
    LBRACE          reduce using rule 52 (defaulttype -> VOID_TYPE .)
    COMMA           reduce using rule 52 (defaulttype -> VOID_TYPE .)
    RPAREN          reduce using rule 52 (defaulttype -> VOID_TYPE .)


state 62

    (53) defaulttype -> CHAR_TYPE .

    ASSIGN          reduce using rule 53 (defaulttype -> CHAR_TYPE .)
    SEMICOLON       reduce using rule 53 (defaulttype -> CHAR_TYPE .)
    LBRACE          reduce using rule 53 (defaulttype -> CHAR_TYPE .)
    COMMA           reduce using rule 53 (defaulttype -> CHAR_TYPE .)
    RPAREN          reduce using rule 53 (defaulttype -> CHAR_TYPE .)


state 63

    (18) var_const_update -> ID ASSIGN expression SEMICOLON .

    VAL             reduce using rule 18 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 18 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 18 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 18 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 18 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    FROM            reduce using rule 18 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 18 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 18 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 18 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 18 (var_const_update -> ID ASSIGN expression SEMICOLON .)


state 64

    (72) expression -> expression PLUS . expression
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    expression                     shift and go to state 105
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 65

    (73) expression -> expression MINUS . expression
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    expression                     shift and go to state 106
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 66

    (74) expression -> expression TIMES . expression
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    expression                     shift and go to state 107
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 67

    (75) expression -> expression DIVIDE . expression
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    expression                     shift and go to state 108
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 68

    (76) expression -> expression MOD . expression
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    expression                     shift and go to state 109
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 69

    (77) expression -> expression POWER . expression
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    expression                     shift and go to state 110
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 70

    (78) expression -> expression EQUAL . expression
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    expression                     shift and go to state 111
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 71

    (79) expression -> expression NOT_EQUAL . expression
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    expression                     shift and go to state 112
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 72

    (80) expression -> expression GREATER_THAN . expression
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
